2026-02-12 11:45:30,396 - __main__ - INFO - Initializing experiment with configuration:
task_name: train
model_type: standard
experiment_name: None
dataset_name: fashionmnist
data_path: ./data
n_train: 1000
n_test: 200
n_val: 200
digits:
- 0
- 2
- 4
- 6
target_dim: 16
preprocessors:
- autoencoder_16
n_pop: 20
n_gen: 10
n_gates: 200
mutation_rate: 0.1
engine_type: hybrid
train_epochs: 100
train_lr: 0.05
gradient_method: spsa
device: null
use_v2_primitives: true
use_scheduler: true
scheduler_patience: 3
scheduler_factor: 0.5
strategy_type: hybrid
eval_epochs: 5
eval_lr: 0.01
eval_max_iter: 50
feature_map_type: angle
num_qubits: 16
verbose: true
seed: 42
save_dir: ./output
output_dir: ./output
resume_dir: null
notifications:
  enabled: true
  title: binary class experiment [0, 2, 4, 6]
binary_groups:
- - 4
- - 0
  - 2
  - 6

2026-02-12 11:45:30,397 - data.dataset.fashion_mnist_dataset - INFO - Loading FashionMNIST data from ./data
2026-02-12 11:45:30,406 - data.dataset.fashion_mnist_dataset - INFO - Using binary groups: [[4], [0, 2, 6]]
2026-02-12 11:45:30,407 - data.dataset.fashion_mnist_dataset - INFO - Subsampled group 1 from 18000 to 6000 to match group 0
2026-02-12 11:45:30,412 - data.dataset.fashion_mnist_dataset - INFO - Loaded 12000 samples with binary groups.
2026-02-12 11:45:30,437 - data.preprocessor.autoencoder - INFO - Loading pre-trained Autoencoder from: /Users/xunflowerrr/Main/Work/GithubRepository/QCNN_project/src/data/preprocessor/autoencoders/conv_ae_fashionmnist_16.pth
2026-02-12 11:45:31,631 - __main__ - INFO - Starting Task: Standard Training
2026-02-12 11:45:31,632 - __main__ - INFO - Using Hybrid Engine for Training
2026-02-12 11:45:31,632 - training.engines.hybrid - INFO - HybridEngine using device: mps
2026-02-12 11:45:31,632 - training.engines.hybrid - INFO - HybridEngine: Using gradient method: spsa
2026-02-12 11:45:31,632 - training.pipeline - INFO - Executing Production Pipeline for model: StandardQCNN
2026-02-12 11:45:31,635 - training.pipeline - INFO - Circuit built. Num Qubits: 16, Num Params: 123
2026-02-12 11:45:31,636 - training.engines.hybrid - INFO - HybridEngine: Optimizing 123 parameters.
2026-02-12 11:45:31,643 - training.engines.hybrid - INFO - HybridEngine: Initialized weights with uniform distribution [-0.5, 0.5]
2026-02-12 11:45:31,643 - training.engines.hybrid - WARNING - Using MPS (Metal Performance Shaders). If gradients are zero, try 'engine.device=cpu'.
2026-02-12 11:45:31,645 - training.engines.hybrid - INFO - HybridEngine: No checkpoint found at ./output/None_angle_autoencoder16_20260212_114530/checkpoints/None_angle_autoencoder16_20260212_114530_checkpoint.pth.tar. Starting fresh.
2026-02-12 11:46:00,520 - training.engines.hybrid - INFO - Epoch 1/100, Loss: 1.1507 | Acc: 0.4080 | Grad: 1.17e+00 | Val Loss: 1.1061 | Val Acc: 0.4200 | LR: 5.00e-02
2026-02-12 11:46:30,149 - training.engines.hybrid - INFO - Epoch 2/100, Loss: 1.1175 | Acc: 0.4170 | Grad: 1.13e+00 | Val Loss: 1.0687 | Val Acc: 0.4650 | LR: 5.00e-02
2026-02-12 11:47:02,022 - training.engines.hybrid - INFO - Epoch 3/100, Loss: 1.0754 | Acc: 0.4280 | Grad: 8.78e-01 | Val Loss: 1.0397 | Val Acc: 0.4950 | LR: 5.00e-02
2026-02-12 11:47:34,731 - training.engines.hybrid - INFO - Epoch 4/100, Loss: 1.0392 | Acc: 0.4690 | Grad: 7.00e-01 | Val Loss: 1.0115 | Val Acc: 0.4750 | LR: 5.00e-02
2026-02-12 11:48:08,099 - training.engines.hybrid - INFO - Epoch 5/100, Loss: 1.0087 | Acc: 0.4860 | Grad: 7.79e-01 | Val Loss: 0.9988 | Val Acc: 0.4900 | LR: 5.00e-02
2026-02-12 11:48:43,485 - training.engines.hybrid - INFO - Epoch 6/100, Loss: 0.9865 | Acc: 0.5280 | Grad: 6.76e-01 | Val Loss: 0.9815 | Val Acc: 0.5250 | LR: 5.00e-02
2026-02-12 11:49:22,874 - training.engines.hybrid - INFO - Epoch 7/100, Loss: 0.9659 | Acc: 0.5310 | Grad: 6.52e-01 | Val Loss: 0.9731 | Val Acc: 0.5200 | LR: 5.00e-02
2026-02-12 11:50:00,255 - training.engines.hybrid - INFO - Epoch 8/100, Loss: 0.9523 | Acc: 0.5350 | Grad: 6.56e-01 | Val Loss: 0.9649 | Val Acc: 0.5200 | LR: 5.00e-02
2026-02-12 11:50:39,487 - training.engines.hybrid - INFO - Epoch 9/100, Loss: 0.9365 | Acc: 0.5500 | Grad: 6.09e-01 | Val Loss: 0.9489 | Val Acc: 0.5550 | LR: 5.00e-02
2026-02-12 11:51:15,326 - training.engines.hybrid - INFO - Epoch 10/100, Loss: 0.9211 | Acc: 0.6130 | Grad: 6.30e-01 | Val Loss: 0.9366 | Val Acc: 0.6150 | LR: 5.00e-02
2026-02-12 11:51:56,486 - training.engines.hybrid - INFO - Epoch 11/100, Loss: 0.9068 | Acc: 0.6600 | Grad: 6.29e-01 | Val Loss: 0.9257 | Val Acc: 0.6450 | LR: 5.00e-02
2026-02-12 11:52:33,697 - training.engines.hybrid - INFO - Epoch 12/100, Loss: 0.8933 | Acc: 0.6910 | Grad: 6.74e-01 | Val Loss: 0.9109 | Val Acc: 0.6450 | LR: 5.00e-02
2026-02-12 11:53:11,081 - training.engines.hybrid - INFO - Epoch 13/100, Loss: 0.8810 | Acc: 0.7020 | Grad: 7.00e-01 | Val Loss: 0.8951 | Val Acc: 0.6600 | LR: 5.00e-02
2026-02-12 11:53:49,392 - training.engines.hybrid - INFO - Epoch 14/100, Loss: 0.8699 | Acc: 0.7220 | Grad: 6.62e-01 | Val Loss: 0.8909 | Val Acc: 0.6700 | LR: 5.00e-02
2026-02-12 11:54:27,449 - training.engines.hybrid - INFO - Epoch 15/100, Loss: 0.8614 | Acc: 0.7200 | Grad: 8.12e-01 | Val Loss: 0.8784 | Val Acc: 0.6800 | LR: 5.00e-02
2026-02-12 11:55:06,951 - training.engines.hybrid - INFO - Epoch 16/100, Loss: 0.8512 | Acc: 0.7330 | Grad: 6.92e-01 | Val Loss: 0.8682 | Val Acc: 0.6850 | LR: 5.00e-02
2026-02-12 11:55:48,340 - training.engines.hybrid - INFO - Epoch 17/100, Loss: 0.8425 | Acc: 0.7360 | Grad: 9.14e-01 | Val Loss: 0.8580 | Val Acc: 0.6950 | LR: 5.00e-02
2026-02-12 11:56:28,359 - training.engines.hybrid - INFO - Epoch 18/100, Loss: 0.8323 | Acc: 0.7450 | Grad: 8.79e-01 | Val Loss: 0.8499 | Val Acc: 0.7050 | LR: 5.00e-02
2026-02-12 11:57:07,711 - training.engines.hybrid - INFO - Epoch 19/100, Loss: 0.8247 | Acc: 0.7510 | Grad: 8.62e-01 | Val Loss: 0.8339 | Val Acc: 0.7050 | LR: 5.00e-02
