2026-02-07 10:33:31,144 - __main__ - INFO - Initializing experiment with configuration:
task_name: train
model_type: standard
dataset_name: fashionmnist
data_path: ./data
n_train: 1000
n_test: 200
n_val: 200
digits:
- 0
- 4
target_dim: 16
preprocessors:
- autoencoder_16
n_pop: 20
n_gen: 10
n_gates: 200
mutation_rate: 0.1
engine_type: hybrid
train_epochs: 100
train_lr: 0.05
gradient_method: spsa
device: null
use_v2_primitives: true
use_scheduler: true
scheduler_patience: 3
scheduler_factor: 0.5
strategy_type: hybrid
eval_epochs: 5
eval_lr: 0.01
eval_max_iter: 50
feature_map_type: angle
num_qubits: 16
verbose: true
seed: 42
save_dir: ./output
output_dir: ./output
notifications:
  enabled: true
  title: binary class experiment [0, 4]

2026-02-07 10:33:31,145 - data.dataset.fashion_mnist_dataset - INFO - Loading FashionMNIST data from ./data
2026-02-07 10:33:31,332 - data.preprocessor.autoencoder - INFO - Loading pre-trained Autoencoder from: /teamspace/studios/this_studio/QCNN_project/src/data/preprocessor/autoencoders/conv_ae_fashionmnist_16.pth
2026-02-07 10:33:32,850 - __main__ - INFO - Starting Task: Standard Training
2026-02-07 10:33:32,851 - training.engines.hybrid - INFO - HybridEngine using device: cpu
2026-02-07 10:33:32,854 - training.engines.hybrid - INFO - HybridEngine: Using gradient method: spsa
2026-02-07 10:33:32,855 - training.pipeline - INFO - Executing Production Pipeline for model: StandardQCNN
2026-02-07 10:33:32,868 - training.pipeline - INFO - Circuit built. Num Qubits: 16, Num Params: 123
2026-02-07 10:33:32,872 - training.engines.hybrid - INFO - HybridEngine: Optimizing 123 parameters.
2026-02-07 10:33:32,878 - training.engines.hybrid - INFO - HybridEngine: Initialized weights with uniform distribution [-0.5, 0.5]
2026-02-07 10:34:30,004 - training.engines.hybrid - INFO - Epoch 1/100, Loss: 1.0231 | Acc: 0.4720 | Grad: 1.01e+00 | Val Loss: 0.8965 | Val Acc: 0.6650 | LR: 5.00e-02
2026-02-07 10:36:05,038 - training.engines.hybrid - INFO - Epoch 2/100, Loss: 0.9335 | Acc: 0.6050 | Grad: 1.01e+00 | Val Loss: 0.8286 | Val Acc: 0.7000 | LR: 5.00e-02
2026-02-07 10:39:02,234 - training.engines.hybrid - INFO - Epoch 3/100, Loss: 0.8684 | Acc: 0.6610 | Grad: 1.11e+00 | Val Loss: 0.7881 | Val Acc: 0.7150 | LR: 5.00e-02
2026-02-07 10:42:34,430 - training.engines.hybrid - INFO - Epoch 4/100, Loss: 0.8227 | Acc: 0.6790 | Grad: 9.63e-01 | Val Loss: 0.7682 | Val Acc: 0.7200 | LR: 5.00e-02
2026-02-07 10:46:02,511 - training.engines.hybrid - INFO - Epoch 5/100, Loss: 0.7993 | Acc: 0.6880 | Grad: 9.17e-01 | Val Loss: 0.7550 | Val Acc: 0.7250 | LR: 5.00e-02
2026-02-07 10:49:24,918 - training.engines.hybrid - INFO - Epoch 6/100, Loss: 0.7773 | Acc: 0.6950 | Grad: 9.91e-01 | Val Loss: 0.7413 | Val Acc: 0.7350 | LR: 5.00e-02
2026-02-07 10:52:42,890 - training.engines.hybrid - INFO - Epoch 7/100, Loss: 0.7616 | Acc: 0.7070 | Grad: 9.45e-01 | Val Loss: 0.7295 | Val Acc: 0.7450 | LR: 5.00e-02
2026-02-07 10:56:05,894 - training.engines.hybrid - INFO - Epoch 8/100, Loss: 0.7424 | Acc: 0.7270 | Grad: 8.06e-01 | Val Loss: 0.7179 | Val Acc: 0.7450 | LR: 5.00e-02
2026-02-07 10:59:28,612 - training.engines.hybrid - INFO - Epoch 9/100, Loss: 0.7237 | Acc: 0.7430 | Grad: 7.46e-01 | Val Loss: 0.7038 | Val Acc: 0.7650 | LR: 5.00e-02
2026-02-07 11:02:50,132 - training.engines.hybrid - INFO - Epoch 10/100, Loss: 0.7058 | Acc: 0.7560 | Grad: 7.56e-01 | Val Loss: 0.6963 | Val Acc: 0.7800 | LR: 5.00e-02
2026-02-07 11:06:18,965 - training.engines.hybrid - INFO - Epoch 11/100, Loss: 0.6901 | Acc: 0.7700 | Grad: 6.50e-01 | Val Loss: 0.6853 | Val Acc: 0.8050 | LR: 5.00e-02
